cmake_minimum_required(VERSION 3.29)
#add_executable(aud56 aud_online/labs_courses/aud56.cpp)
#add_executable(aud57 aud_online/labs_courses/aud57.cpp)
#add_executable(aud58 aud_online/labs_courses/aud58.cpp)
#add_executable(aud59 aud_online/labs_courses/aud59.cpp)
#add_executable(aud60 aud_online/labs_courses/aud60.cpp)
#add_executable(aud61 aud_online/labs_courses/aud61.cpp)
#add_executable(aud62 aud_online/labs_courses/aud62.cpp)
#
#add_executable(aud39 aud_online/aud9-files/aud39.cpp)
#add_executable(aud40 aud_online/aud9-files/aud40.cpp)
#add_executable(aud41 aud_online/aud9-files/aud41.cpp)
#add_executable(aud42 aud_online/aud9-files/aud42.cpp)
#add_executable(aud43 aud_online/aud9-files/aud43.cpp)
#add_executable(aud44 aud_online/aud9-files/aud44.cpp)
#add_executable(aud45 aud_online/aud9-files/aud45.cpp)
#add_executable(aud46 aud_online/aud9-files/aud46.cpp)
#add_executable(aud47 aud_online/aud9-files/aud47.cpp)
#add_executable(aud48 aud_online/aud9-files/aud48.cpp)
#add_executable(aud49 aud_online/aud9-files/aud49.cpp)
#add_executable(aud50 aud_online/aud9-files/aud50.cpp)

add_executable(labs_vjet aud_24-25/labs_24-25/labs_vjet.cpp)
add_executable(labs1.3 aud_24-25/labs_24-25/labs1.3.cpp)

add_executable(aud1.1 aud_24-25/aud1/zad1.cpp)
add_executable(aud1.2 aud_24-25/aud1/zad2.cpp)
add_executable(aud1.3 aud_24-25/aud1/zad3.cpp)

add_executable(aud2.1 aud_24-25/aud2/zad1.cpp)
add_executable(aud2.2 aud_24-25/aud2/zad2.cpp)
add_executable(aud2.3 aud_24-25/aud2/zad3.cpp)

add_executable(aud3.1 aud_24-25/aud3/zad1.cpp)
add_executable(aud3.2 aud_24-25/aud3/zad2.cpp)
add_executable(aud3.3 aud_24-25/aud3/zad3.cpp)

add_executable(aud4.1 aud_24-25/aud4/zad1.cpp)
add_executable(aud4.2 aud_24-25/aud4/zad2.cpp)
add_executable(aud4.3 aud_24-25/aud4/zad3.cpp)

add_executable(aud5.1 aud_24-25/aud5/zad1.cpp)
add_executable(aud5.2 aud_24-25/aud5/zad2.cpp)
add_executable(aud5.3 aud_24-25/aud5/zad3.cpp)

add_executable(aud6.1 aud_24-25/aud6/zad1.cpp)
add_executable(aud6.2 aud_24-25/aud6/zad2.cpp)
add_executable(aud6.3 aud_24-25/aud6/zad3.cpp)

add_executable(aud7.1 aud_24-25/aud7/zad1.cpp)
add_executable(aud7.2 aud_24-25/aud7/zad2.cpp)
add_executable(aud7.3 aud_24-25/aud7/zad3.cpp)

add_executable(aud8.1 aud_24-25/aud8/zad1.cpp)
add_executable(aud8.2 aud_24-25/aud8/zad2.cpp)
add_executable(aud8.3 aud_24-25/aud8/zad3.cpp)

add_executable(aud9.1 aud_24-25/aud9/zad1.cpp)
add_executable(aud9.2 aud_24-25/aud9/zad2.cpp)
add_executable(aud9.3 aud_24-25/aud9/zad3.cpp)

add_executable(aud10.1 aud_24-25/aud10/zad1.cpp)
add_executable(aud10.2 aud_24-25/aud10/zad2.cpp)
add_executable(aud10.3 aud_24-25/aud10/zad3.cpp)
